vendor_id,vendor_name,expected_delivery_date,actual_delivery_date,delay_days,defect_rate,contract_value,affected_customers
V-358,EliteMaterials Ultra,2025-01-20,2025-01-21,1,0.01,200000,"['C-372','C-375']"
V-359,ProComponents Pro,2025-02-08,2025-02-09,1,0.012,86000,"['C-373']"
V-360,MaxMaterials Pro,2025-01-24,2025-01-25,1,0.009,180000,"['C-374','C-377']"
V-361,CrystalMaterials Pro,2025-02-12,2025-03-09,25,0.151,273000,"['C-236','C-264','C-285','C-306','C-334','C-355','C-376']"
V-362,SpeedMaterials Pro,2025-02-03,2025-02-04,1,0.011,72000,"['C-378']"
V-363,MasterComponents Pro,2025-01-19,2025-01-20,1,0.007,169000,"['C-379','C-382']"
V-364,DiamondMaterials Pro,2025-02-06,2025-02-07,1,0.014,80000,"['C-380']"
V-365,PrimeComponents Ultra,2025-01-27,2025-01-28,1,0.013,162000,"['C-381','C-384']"
V-366,TitanMaterials Ultra,2025-02-14,2025-02-15,1,0.008,97000,"['C-383']"
V-367,VelocityForge Ultra,2025-02-02,2025-02-03,1,0.01,76000,"['C-385']"
V-368,OptimalComponents Pro,2025-01-26,2025-01-27,1,0.012,189000,"['C-386','C-389']"
V-369,MegaSupply Ultra,2025-02-09,2025-02-10,1,0.009,89000,"['C-387']"
V-370,NexGenComponents Ultra,2025-01-23,2025-01-24,1,0.011,173000,"['C-388','C-391']"
V-371,SuperiorComponents Pro,2025-02-11,2025-02-12,1,0.006,104000,"['C-390']"
V-372,FlashForge Ultra,2025-02-04,2025-02-05,1,0.014,71000,"['C-392']"
V-373,RockSolidSupply Mega,2025-01-21,2025-01-22,1,0.013,201000,"['C-393','C-396']"
V-374,ZenithComponents Pro,2025-02-07,2025-02-08,1,0.008,84000,"['C-394']"
V-375,PlatinumForge Ultra,2025-01-30,2025-01-31,1,0.01,179000,"['C-395','C-398']"
V-376,ThunderSupply Ultra,2025-02-13,2025-03-03,18,0.105,237000,"['C-264','C-285','C-306','C-334','C-355','C-376','C-397']"
V-377,AgileSupply Ultra,2025-02-01,2025-02-02,1,0.012,68000,"['C-399']"
V-378,PowerComponents Pro,2025-01-25,2025-01-26,1,0.009,202000,"['C-400','C-403']"
V-379,QuantumComponents Pro,2025-02-10,2025-02-11,1,0.011,87000,"['C-401']"
V-380,DynamicSupply Ultra,2025-01-28,2025-01-29,1,0.007,166000,"['C-402','C-405']"
V-381,InfiniteComponents Ultra,2025-02-15,2025-03-14,27,0.159,285000,"['C-285','C-306','C-334','C-355','C-376','C-397','C-404','C-417']"
V-382,BlazeSupply Pro,2025-02-05,2025-02-06,1,0.014,79000,"['C-406']"
V-383,CoreComponents Ultra,2025-01-20,2025-01-21,1,0.013,188000,"['C-407','C-410']"
V-384,PeakSupply Ultra,2025-02-08,2025-02-09,1,0.008,92000,"['C-408']"
V-385,VanguardComponents Pro,2025-01-24,2025-01-25,1,0.01,176000,"['C-409','C-412']"
V-386,OmegaComponents Ultra,2025-02-12,2025-02-13,1,0.012,105000,"['C-411']"
V-387,TurboSupply Ultra,2025-02-03,2025-02-04,1,0.009,74000,"['C-413']"
V-388,EliteComponents Ultra,2025-01-19,2025-01-20,1,0.011,203000,"['C-414','C-417']"
V-389,ProSupply Ultra,2025-02-06,2025-02-07,1,0.006,88000,"['C-415']"
V-390,MaxComponents Pro,2025-01-27,2025-01-28,1,0.014,181000,"['C-416','C-419']"
V-391,CrystalComponents Ultra,2025-02-14,2025-02-15,1,0.013,106000,"['C-418']"
V-392,SpeedComponents Pro,2025-02-02,2025-02-03,1,0.008,73000,"['C-420']"
V-393,MasterSupply Ultra,2025-01-26,2025-01-27,1,0.01,170000,"['C-421','C-424']"
V-394,DiamondComponents Pro,2025-02-09,2025-02-10,1,0.012,81000,"['C-422']"
V-395,PrimeSupply Ultra,2025-01-23,2025-01-24,1,0.009,163000,"['C-423','C-426']"
V-396,TitanComponents Ultra,2025-02-11,2025-02-28,17,0.098,243000,"['C-306','C-334','C-355','C-376','C-397','C-425']"
V-397,VelocitySupply Ultra,2025-02-04,2025-02-05,1,0.011,77000,"['C-427']"
V-398,OptimalSupply Ultra,2025-01-21,2025-01-22,1,0.007,190000,"['C-428','C-431']"
V-399,MegaForge Mega,2025-02-07,2025-02-08,1,0.014,90000,"['C-429']"
V-400,NexGenSupply Ultra,2025-01-30,2025-01-31,1,0.013,174000,"['C-430','C-433']"
V-401,SuperiorSupply Ultra,2025-02-13,2025-02-14,1,0.008,107000,"['C-432']"
V-402,FlashSupply Ultra,2025-02-01,2025-02-02,1,0.01,75000,"['C-434']"
V-403,RockSolidForge Mega,2025-01-25,2025-01-26,1,0.012,204000,"['C-435','C-438']"
V-404,ZenithSupply Ultra,2025-02-10,2025-02-11,1,0.009,85000,"['C-436']"
V-405,PlatinumComponents Ultra,2025-01-28,2025-01-29,1,0.011,180000,"['C-437','C-440']"
V-406,ThunderForge Ultra,2025-02-15,2025-02-16,1,0.006,108000,"['C-439']"
V-407,AgileForge Ultra,2025-02-05,2025-02-06,1,0.014,69000,"['C-441']"
V-408,PowerSupply Ultra,2025-01-20,2025-01-21,1,0.013,205000,"['C-442','C-445']"
V-409,QuantumSupply Ultra,2025-02-08,2025-02-09,1,0.008,88000,"['C-443']"
V-410,DynamicForge Ultra,2025-01-24,2025-01-25,1,0.01,167000,"['C-444','C-447']"
V-411,InfiniteSupply Ultra,2025-02-12,2025-03-08,24,0.138,257000,"['C-334','C-355','C-376','C-397','C-417','C-425','C-446']"
V-412,BlazeForge Ultra,2025-02-03,2025-02-04,1,0.012,80000,"['C-448']"
V-413,CoreSupply Ultra,2025-01-19,2025-01-20,1,0.009,189000,"['C-449','C-452']"
V-414,PeakForge Ultra,2025-02-06,2025-02-07,1,0.011,93000,"['C-450']"
V-415,VanguardSupply Ultra,2025-01-27,2025-01-28,1,0.007,177000,"['C-451','C-454']"
V-416,OmegaSupply Ultra,2025-02-14,2025-03-05,19,0.109,249000,"['C-355','C-376','C-397','C-417','C-425','C-446','C-453']"
V-417,TurboForge Ultra,2025-02-02,2025-02-03,1,0.014,76000,"['C-455']"
V-418,EliteSupply Ultra,2025-01-26,2025-01-27,1,0.013,206000,"['C-456','C-459']"
V-419,ProForge Ultra,2025-02-09,2025-02-10,1,0.008,89000,"['C-457']"
V-420,MaxSupply Mega,2025-01-23,2025-01-24,1,0.01,182000,"['C-458','C-461']"
V-421,CrystalSupply Ultra,2025-02-11,2025-02-12,1,0.012,110000,"['C-460']"
V-422,SpeedSupply Ultra,2025-02-04,2025-02-05,1,0.009,78000,"['C-462']"
V-423,MasterForge Mega,2025-01-21,2025-01-22,1,0.011,171000,"['C-463','C-466']"
V-424,DiamondSupply Mega,2025-02-07,2025-02-08,1,0.006,82000,"['C-464']"
V-425,PrimeMaterials Ultra,2025-01-30,2025-01-31,1,0.014,164000,"['C-465','C-468']"
V-426,TitanSupply Mega,2025-02-13,2025-03-06,21,0.122,265000,"['C-376','C-397','C-417','C-425','C-446','C-453','C-467']"
V-427,VelocityMaterials Ultra,2025-02-01,2025-02-02,1,0.013,79000,"['C-469']"
V-428,OptimalForge Ultra,2025-01-25,2025-01-26,1,0.008,191000,"['C-470','C-473']"
V-429,MegaMaterials Ultra,2025-02-10,2025-02-11,1,0.01,91000,"['C-471']"
V-430,NexGenForge Ultra,2025-01-28,2025-01-29,1,0.012,175000,"['C-472','C-475']"
V-431,SuperiorForge Ultra,2025-02-15,2025-03-13,26,0.146,279000,"['C-397','C-417','C-425','C-446','C-453','C-467','C-474','C-487']"
V-432,FlashMaterials Ultra,2025-02-05,2025-02-06,1,0.009,77000,"['C-476']"
V-433,RockSolidSupply Mega,2025-01-20,2025-01-21,1,0.011,207000,"['C-477','C-480']"
V-434,ZenithForge Ultra,2025-02-08,2025-02-09,1,0.007,86000,"['C-478']"
V-435,PlatinumMaterials Ultra,2025-01-24,2025-01-25,1,0.014,181000,"['C-479','C-482']"
V-436,ThunderMaterials Ultra,2025-02-12,2025-02-13,1,0.013,112000,"['C-481']"
V-437,AgileMaterials Ultra,2025-02-03,2025-02-04,1,0.008,71000,"['C-483']"
V-438,PowerForge Mega,2025-01-19,2025-01-20,1,0.01,208000,"['C-484','C-487']"
V-439,QuantumForge Ultra,2025-02-06,2025-02-07,1,0.012,87000,"['C-485']"
V-440,DynamicMaterials Ultra,2025-01-27,2025-01-28,1,0.009,168000,"['C-486','C-489']"
V-441,InfiniteForge Ultra,2025-02-14,2025-02-15,1,0.011,113000,"['C-488']"
V-442,BlazeMaterials Ultra,2025-02-02,2025-02-03,1,0.006,81000,"['C-490']"
V-443,CoreForge Ultra,2025-01-26,2025-01-27,1,0.014,190000,"['C-491','C-494']"
V-444,PeakMaterials Ultra,2025-02-09,2025-02-10,1,0.013,94000,"['C-492']"
V-445,VanguardForge Ultra,2025-01-23,2025-01-24,1,0.008,178000,"['C-493','C-496']"
V-446,OmegaForge Ultra,2025-02-11,2025-03-10,27,0.155,291000,"['C-417','C-425','C-446','C-453','C-467','C-474','C-487','C-495']"
V-447,TurboMaterials Ultra,2025-02-04,2025-02-05,1,0.01,78000,"['C-497']"
V-448,EliteForge Ultra,2025-01-21,2025-01-22,1,0.012,209000,"['C-498','C-500']"
V-449,ProMaterials Ultra,2025-02-07,2025-02-08,1,0.009,90000,"['C-499']"
V-450,MaxForge Mega,2025-01-30,2025-01-31,1,0.011,183000,"['C-001','C-010']"
V-451,CrystalForge Ultra,2025-02-13,2025-02-14,1,0.007,114000,"['C-004']"
V-452,SpeedForge Mega,2025-02-01,2025-02-02,1,0.014,80000,"['C-008']"
V-453,MasterMaterials Ultra,2025-01-25,2025-01-26,1,0.013,172000,"['C-012','C-020']"
V-454,DiamondForge Mega,2025-02-10,2025-02-11,1,0.008,88000,"['C-014']"
V-455,PrimeForge Ultra,2025-01-28,2025-01-29,1,0.01,165000,"['C-017','C-024']"
V-456,TitanForge Ultra,2025-02-15,2025-03-12,25,0.144,277000,"['C-425','C-446','C-453','C-467','C-474','C-487','C-019']"
V-457,VelocityComponents Ultra,2025-02-05,2025-02-06,1,0.012,79000,"['C-022']"
V-458,OptimalMaterials Ultra,2025-01-20,2025-01-21,1,0.009,192000,"['C-025','C-031']"
V-459,MegaComponents Ultra,2025-02-08,2025-02-09,1,0.011,92000,"['C-028']"
V-460,NexGenMaterials Ultra,2025-01-24,2025-01-25,1,0.006,176000,"['C-029','C-035']"
V-461,SuperiorMaterials Mega,2025-02-12,2025-02-13,1,0.014,115000,"['C-033']"
V-462,FlashComponents Ultra,2025-02-03,2025-02-04,1,0.013,72000,"['C-037']"
V-463,RockSolidMaterials Ultra,2025-01-19,2025-01-20,1,0.008,210000,"['C-039','C-045']"
V-464,ZenithMaterials Ultra,2025-02-06,2025-02-07,1,0.01,89000,"['C-041']"
V-465,PlatinumSupply Mega,2025-01-27,2025-01-28,1,0.012,182000,"['C-044','C-049']"
V-466,ThunderComponents Ultra,2025-02-14,2025-03-07,21,0.126,271000,"['C-446','C-453','C-467','C-474','C-487','C-047','C-052']"
V-467,AgileComponents Ultra,2025-02-02,2025-02-03,1,0.009,74000,"['C-050']"
V-468,PowerMaterials Ultra,2025-01-26,2025-01-27,1,0.011,211000,"['C-053','C-060']"
V-469,QuantumMaterials Mega,2025-02-09,2025-02-10,1,0.007,93000,"['C-055']"
V-470,DynamicComponents Ultra,2025-01-23,2025-01-24,1,0.014,169000,"['C-057','C-063']"
V-471,InfiniteMaterials Ultra,2025-02-11,2025-02-12,1,0.013,116000,"['C-059']"
V-472,BlazeComponents Ultra,2025-02-04,2025-02-05,1,0.008,82000,"['C-061']"
V-473,CoreMaterials Mega,2025-01-21,2025-01-22,1,0.01,191000,"['C-064','C-070']"
V-474,PeakComponents Ultra,2025-02-07,2025-02-08,1,0.012,95000,"['C-066']"
V-475,VanguardMaterials Ultra,2025-01-30,2025-01-31,1,0.009,179000,"['C-068','C-073']"
V-476,OmegaMaterials Ultra,2025-02-13,2025-03-09,24,0.134,283000,"['C-453','C-467','C-474','C-487','C-069','C-075','C-082']"
V-477,TurboComponents Ultra,2025-02-01,2025-02-02,1,0.011,80000,"['C-071']"
V-478,EliteMaterials Mega,2025-01-25,2025-01-26,1,0.006,212000,"['C-077','C-083']"
V-479,ProComponents Ultra,2025-02-10,2025-02-11,1,0.014,91000,"['C-079']"
V-480,MaxMaterials Ultra,2025-01-28,2025-01-29,1,0.013,184000,"['C-080','C-087']"
V-481,CrystalMaterials Ultra,2025-02-15,2025-02-16,1,0.008,117000,"['C-084']"
V-482,SpeedMaterials Ultra,2025-02-05,2025-02-06,1,0.01,75000,"['C-086']"
V-483,MasterComponents Ultra,2025-01-20,2025-01-21,1,0.012,173000,"['C-088','C-094']"
V-484,DiamondMaterials Ultra,2025-02-08,2025-02-09,1,0.009,90000,"['C-090']"
V-485,PrimeComponents Mega,2025-01-24,2025-01-25,1,0.011,166000,"['C-092','C-097']"
V-486,TitanMaterials Mega,2025-02-12,2025-03-11,27,0.162,295000,"['C-467','C-474','C-487','C-093','C-099','C-105','C-111']"
V-487,VelocityForge Mega,2025-02-03,2025-02-04,1,0.007,81000,"['C-095']"
V-488,OptimalComponents Ultra,2025-01-19,2025-01-20,1,0.014,193000,"['C-098','C-103']"
V-489,MegaSupply Mega,2025-02-06,2025-02-07,1,0.013,94000,"['C-100']"
V-490,NexGenComponents Mega,2025-01-27,2025-01-28,1,0.008,177000,"['C-101','C-108']"
V-491,SuperiorComponents Ultra,2025-02-14,2025-02-15,1,0.01,118000,"['C-104']"
V-492,FlashForge Mega,2025-02-02,2025-02-03,1,0.012,76000,"['C-106']"
V-493,RockSolidSupply Elite,2025-01-26,2025-01-27,1,0.009,213000,"['C-109','C-116']"
V-494,ZenithComponents Ultra,2025-02-09,2025-02-10,1,0.011,96000,"['C-112']"
V-495,PlatinumForge Mega,2025-01-23,2025-01-24,1,0.006,180000,"['C-113','C-118']"
V-496,ThunderSupply Mega,2025-02-11,2025-03-08,25,0.149,287000,"['C-474','C-487','C-114','C-120','C-125','C-130','C-136']"
V-497,AgileSupply Mega,2025-02-04,2025-02-05,1,0.014,77000,"['C-117']"
V-498,PowerComponents Ultra,2025-01-21,2025-01-22,1,0.013,214000,"['C-122','C-127']"
V-499,QuantumComponents Ultra,2025-02-07,2025-02-08,1,0.008,97000,"['C-123']"
V-500,DynamicSupply Mega,2025-01-30,2025-01-31,1,0.01,170000,"['C-126','C-132']"
V-501,EpicForge Systems,2025-02-11,2025-03-04,21,0.118,255000,"['C-487','C-131','C-139','C-146','C-152']"
V-502,NovaSupply Elite,2025-02-06,2025-02-07,1,0.009,79000,"['C-134']"
V-503,ZenithForge Mega,2025-01-22,2025-01-23,1,0.011,174000,"['C-138','C-143']"
V-504,ApexMaterials Elite,2025-02-09,2025-02-10,1,0.007,88000,"['C-140']"
V-505,TitanSupply Elite,2025-01-29,2025-01-30,1,0.013,167000,"['C-141','C-147']"
V-506,FusionComponents Elite,2025-02-15,2025-02-16,1,0.01,95000,"['C-144']"
V-507,VelocityMaterials Elite,2025-02-03,2025-02-04,1,0.008,72000,"['C-148']"
V-508,InfiniteForge Elite,2025-01-19,2025-01-20,1,0.012,186000,"['C-149','C-154']"
V-509,ProComponents Elite,2025-02-08,2025-02-09,1,0.009,83000,"['C-150']"
V-510,MaxMaterials Elite,2025-01-26,2025-01-27,1,0.014,162000,"['C-151','C-156']"
V-511,CrystalSupply Elite,2025-02-12,2025-03-07,23,0.135,268000,"['C-453','C-467','C-487','C-153','C-159','C-165','C-171']"
V-512,SpeedForge Elite,2025-02-02,2025-02-03,1,0.011,69000,"['C-155']"
V-513,MasterSupply Elite,2025-01-23,2025-01-24,1,0.006,179000,"['C-157','C-162']"
V-514,DiamondMaterials Elite,2025-02-07,2025-02-08,1,0.014,84000,"['C-158']"
V-515,PrimeForge Elite,2025-01-30,2025-01-31,1,0.013,165000,"['C-160','C-166']"
V-516,ThunderComponents Elite,2025-02-14,2025-02-15,1,0.008,92000,"['C-161']"
V-517,AgileSupply Elite,2025-02-04,2025-02-05,1,0.01,71000,"['C-163']"
V-518,PowerMaterials Elite,2025-01-21,2025-01-22,1,0.012,194000,"['C-164','C-169']"
V-519,QuantumForge Elite,2025-02-09,2025-02-10,1,0.009,86000,"['C-167']"
V-520,DynamicComponents Elite,2025-01-28,2025-01-29,1,0.011,168000,"['C-168','C-173']"
V-521,OmegaSupply Elite,2025-02-13,2025-03-08,23,0.127,251000,"['C-467','C-487','C-170','C-176','C-182','C-188']"
V-522,BlazeForge Elite,2025-02-01,2025-02-02,1,0.007,76000,"['C-172']"
V-523,CoreMaterials Elite,2025-01-25,2025-01-26,1,0.014,185000,"['C-174','C-179']"
V-524,PeakSupply Elite,2025-02-10,2025-02-11,1,0.013,89000,"['C-175']"
V-525,VanguardComponents Elite,2025-01-20,2025-01-21,1,0.008,172000,"['C-177','C-183']"
V-526,EliteForge Supreme,2025-02-15,2025-02-16,1,0.01,98000,"['C-178']"
V-527,TurboMaterials Elite,2025-02-05,2025-02-06,1,0.012,73000,"['C-180']"
V-528,RockSolidForge Elite,2025-01-19,2025-01-20,1,0.009,196000,"['C-181','C-186']"
V-529,ZenithComponents Elite,2025-02-08,2025-02-09,1,0.011,87000,"['C-184']"
V-530,PlatinumSupply Elite,2025-01-27,2025-01-28,1,0.006,175000,"['C-185','C-190']"
V-531,InfiniteMaterials Elite,2025-02-12,2025-03-09,25,0.144,279000,"['C-487','C-187','C-193','C-199','C-205','C-211']"
V-532,FlashComponents Elite,2025-02-03,2025-02-04,1,0.014,70000,"['C-189']"
V-533,MegaForge Supreme,2025-01-26,2025-01-27,1,0.013,183000,"['C-191','C-196']"
V-534,NexGenSupply Elite,2025-02-06,2025-02-07,1,0.008,85000,"['C-192']"
V-535,SuperiorMaterials Elite,2025-01-23,2025-01-24,1,0.01,169000,"['C-194','C-200']"
V-536,OptimalForge Elite,2025-02-14,2025-02-15,1,0.012,94000,"['C-195']"
V-537,VelocityComponents Elite,2025-02-02,2025-02-03,1,0.009,72000,"['C-197']"
V-538,CrystalForge Elite,2025-01-21,2025-01-22,1,0.011,189000,"['C-198','C-203']"
V-539,ProSupply Elite,2025-02-09,2025-02-10,1,0.007,88000,"['C-201']"
V-540,MaxComponents Elite,2025-01-30,2025-01-31,1,0.014,173000,"['C-202','C-207']"
V-541,TitanForge Elite,2025-02-11,2025-03-05,22,0.121,264000,"['C-487','C-204','C-210','C-216','C-222','C-228']"
V-542,SpeedMaterials Elite,2025-02-04,2025-02-05,1,0.013,69000,"['C-206']"
V-543,MasterComponents Elite,2025-01-19,2025-01-20,1,0.008,177000,"['C-208','C-213']"
V-544,DiamondSupply Elite,2025-02-07,2025-02-08,1,0.01,86000,"['C-209']"
V-545,PrimeComponents Elite,2025-01-28,2025-01-29,1,0.012,166000,"['C-211','C-217']"
V-546,ThunderMaterials Elite,2025-02-13,2025-02-14,1,0.009,93000,"['C-212']"
V-547,AgileForge Elite,2025-02-01,2025-02-02,1,0.011,71000,"['C-214']"
V-548,PowerComponents Elite,2025-01-25,2025-01-26,1,0.006,192000,"['C-215','C-220']"
V-549,QuantumSupply Elite,2025-02-10,2025-02-11,1,0.014,87000,"['C-218']"
V-550,DynamicForge Elite,2025-01-22,2025-01-23,1,0.013,170000,"['C-219','C-224']"
V-551,OmegaForge Elite,2025-02-15,2025-03-12,25,0.148,283000,"['C-487','C-221','C-227','C-233','C-239','C-245']"
V-552,BlazeComponents Elite,2025-02-05,2025-02-06,1,0.008,74000,"['C-223']"
V-553,CoreSupply Elite,2025-01-20,2025-01-21,1,0.01,188000,"['C-225','C-230']"
V-554,PeakForge Elite,2025-02-08,2025-02-09,1,0.012,90000,"['C-226']"
V-555,VanguardSupply Elite,2025-01-29,2025-01-30,1,0.009,174000,"['C-228','C-234']"
V-556,EliteMaterials Supreme,2025-02-12,2025-02-13,1,0.011,99000,"['C-229']"
V-557,TurboSupply Elite,2025-02-03,2025-02-04,1,0.007,73000,"['C-231']"
V-558,RockSolidComponents Elite,2025-01-26,2025-01-27,1,0.014,198000,"['C-232','C-237']"
V-559,ZenithSupply Elite,2025-02-06,2025-02-07,1,0.013,88000,"['C-235']"
V-560,PlatinumForge Elite,2025-01-24,2025-01-25,1,0.008,176000,"['C-236','C-241']"
V-561,InfiniteSupply Elite,2025-02-14,2025-03-10,24,0.137,272000,"['C-487','C-238','C-244','C-250','C-256']"
V-562,FlashForge Elite,2025-02-02,2025-02-03,1,0.01,71000,"['C-240']"
V-563,MegaComponents Supreme,2025-01-23,2025-01-24,1,0.012,185000,"['C-242','C-247']"
V-564,NexGenForge Elite,2025-02-09,2025-02-10,1,0.009,86000,"['C-243']"
V-565,SuperiorComponents Elite,2025-01-30,2025-01-31,1,0.011,171000,"['C-245','C-251']"
V-566,OptimalComponents Elite,2025-02-11,2025-02-12,1,0.006,95000,"['C-246']"
V-567,VelocitySupply Elite,2025-02-04,2025-02-05,1,0.014,72000,"['C-248']"
V-568,CrystalComponents Elite,2025-01-21,2025-01-22,1,0.013,191000,"['C-249','C-254']"
V-569,ProForge Elite,2025-02-07,2025-02-08,1,0.008,89000,"['C-252']"
V-570,MaxSupply Supreme,2025-01-28,2025-01-29,1,0.01,175000,"['C-253','C-258']"
V-571,TitanComponents Elite,2025-02-13,2025-03-08,23,0.129,269000,"['C-487','C-255','C-261','C-267','C-273']"
V-572,SpeedSupply Elite,2025-02-01,2025-02-02,1,0.012,70000,"['C-257']"
V-573,MasterForge Supreme,2025-01-25,2025-01-26,1,0.009,179000,"['C-259','C-264']"
V-574,DiamondForge Elite,2025-02-10,2025-02-11,1,0.011,87000,"['C-260']"
V-575,PrimeMaterials Elite,2025-01-20,2025-01-21,1,0.007,167000,"['C-262','C-268']"
V-576,ThunderSupply Elite,2025-02-15,2025-02-16,1,0.014,94000,"['C-263']"
V-577,AgileComponents Elite,2025-02-05,2025-02-06,1,0.013,71000,"['C-265']"
V-578,PowerSupply Elite,2025-01-19,2025-01-20,1,0.008,194000,"['C-266','C-271']"
V-579,QuantumComponents Elite,2025-02-08,2025-02-09,1,0.01,88000,"['C-269']"
V-580,DynamicMaterials Elite,2025-01-27,2025-01-28,1,0.012,172000,"['C-270','C-275']"
V-581,OmegaComponents Elite,2025-02-12,2025-03-11,27,0.156,288000,"['C-487','C-272','C-278','C-284','C-290','C-296']"
V-582,BlazeMaterials Elite,2025-02-03,2025-02-04,1,0.009,75000,"['C-274']"
V-583,CoreForge Elite,2025-01-26,2025-01-27,1,0.011,189000,"['C-276','C-281']"
V-584,PeakMaterials Elite,2025-02-06,2025-02-07,1,0.006,91000,"['C-277']"
V-585,VanguardForge Elite,2025-01-23,2025-01-24,1,0.014,175000,"['C-279','C-285']"
V-586,EliteSupply Supreme,2025-02-14,2025-02-15,1,0.013,100000,"['C-280']"
V-587,TurboForge Elite,2025-02-02,2025-02-03,1,0.008,73000,"['C-282']"
V-588,RockSolidSupply Supreme,2025-01-21,2025-01-22,1,0.01,199000,"['C-283','C-288']"
V-589,ZenithForge Elite,2025-02-09,2025-02-10,1,0.012,89000,"['C-286']"
V-590,PlatinumComponents Elite,2025-01-30,2025-01-31,1,0.009,177000,"['C-287','C-292']"
V-591,InfiniteForge Supreme,2025-02-11,2025-03-06,23,0.132,275000,"['C-487','C-289','C-295','C-301','C-307']"
V-592,FlashMaterials Elite,2025-02-04,2025-02-05,1,0.011,72000,"['C-291']"
V-593,MegaSupply Supreme,2025-01-19,2025-01-20,1,0.007,187000,"['C-293','C-298']"
V-594,NexGenComponents Elite,2025-02-07,2025-02-08,1,0.014,87000,"['C-294']"
V-595,SuperiorSupply Elite,2025-01-28,2025-01-29,1,0.013,173000,"['C-296','C-302']"
V-596,OptimalSupply Elite,2025-02-13,2025-02-14,1,0.008,96000,"['C-297']"
V-597,VelocityForge Elite,2025-02-01,2025-02-02,1,0.01,73000,"['C-299']"
V-598,CrystalMaterials Elite,2025-01-25,2025-01-26,1,0.012,193000,"['C-300','C-305']"
V-599,ProMaterials Elite,2025-02-10,2025-02-11,1,0.009,90000,"['C-303']"
V-600,MaxForge Supreme,2025-01-22,2025-01-23,1,0.011,176000,"['C-304','C-309']"
