ticket_id,customer_id,created_at,category,description,sentiment
T-1001,C-001,2025-02-01,Outage,"System outage during transaction sync - critical production issue",very_negative
T-1002,C-003,2025-02-03,Bug,"Data mismatch in analytics module causing incorrect reports",negative
T-1003,C-002,2025-02-05,Billing,"Need invoice correction for January billing period",neutral
T-1004,C-005,2025-02-10,Performance,"Dashboard loading very slow during peak hours",negative
T-1005,C-007,2025-02-02,Outage,"Complete service outage affecting all users - URGENT",very_negative
T-1006,C-011,2025-02-04,Bug,"Export functionality not working properly",negative
T-1007,C-004,2025-02-06,Feature_Request,"Request for additional reporting capabilities",positive
T-1008,C-016,2025-02-08,Performance,"API response times degraded significantly",negative
T-1009,C-021,2025-02-09,Outage,"Database connection failures intermittent",very_negative
T-1010,C-006,2025-02-11,Billing,"Question about upcoming renewal pricing",neutral
T-1011,C-026,2025-02-12,Bug,"Data synchronization issues between modules",negative
T-1012,C-008,2025-02-13,Feature_Request,"Would like custom dashboard widgets",positive
T-1013,C-032,2025-02-14,Performance,"Report generation timing out frequently",negative
T-1014,C-010,2025-02-15,Support,"Need help with user permissions setup",neutral
T-1015,C-036,2025-02-16,Bug,"Notification emails not being delivered",negative
T-1016,C-013,2025-02-17,Feature_Request,"Request API documentation improvements",positive
T-1017,C-046,2025-02-18,Outage,"Service completely unavailable since this morning",very_negative
T-1018,C-012,2025-02-19,Billing,"Need to update payment method",neutral
T-1019,C-056,2025-02-20,Performance,"Mobile app crashes during data entry",negative
T-1020,C-015,2025-02-21,Support,"Training request for new team members",positive
T-1021,C-067,2025-02-22,Bug,"Incorrect calculations in financial reports",very_negative
T-1022,C-009,2025-02-23,Feature_Request,"Integration with third-party tools needed",neutral
T-1023,C-076,2025-02-24,Performance,"System unresponsive during batch processing",negative
T-1024,C-014,2025-02-25,Support,"Help with data migration from old system",neutral
T-1025,C-096,2025-02-26,Bug,"User interface glitches on Safari browser",negative
T-1026,C-017,2025-01-15,Feature_Request,"Real-time collaboration features requested",positive
T-1027,C-102,2025-01-16,Outage,"Authentication service down - cannot login",very_negative
T-1028,C-019,2025-01-17,Billing,"Clarification needed on contract terms",neutral
T-1029,C-121,2025-01-18,Performance,"Slow search functionality across large datasets",negative
T-1030,C-018,2025-01-19,Support,"Best practices for workflow optimization",positive
T-1031,C-137,2025-01-20,Bug,"Duplicate records appearing in database",negative
T-1032,C-020,2025-01-21,Feature_Request,"Enhanced security features for compliance",neutral
T-1033,C-145,2025-01-22,Performance,"Backup process taking too long",negative
T-1034,C-022,2025-01-23,Support,"Need technical specifications for integration",neutral
T-1035,C-166,2025-01-24,Outage,"Email notification system completely broken",very_negative
T-1036,C-023,2025-01-25,Feature_Request,"Custom fields for customer data",positive
T-1037,C-194,2025-01-26,Bug,"Filter options not working correctly",negative
T-1038,C-025,2025-01-27,Billing,"Upgrade pricing information needed",neutral
T-1039,C-215,2025-01-28,Performance,"Page load times unacceptable",negative
T-1040,C-024,2025-01-29,Support,"Documentation for API endpoints",positive
T-1041,C-236,2025-01-30,Outage,"Critical system failure affecting all operations",very_negative
T-1042,C-027,2025-01-31,Feature_Request,"Multi-language support needed",neutral
T-1043,C-264,2025-02-01,Bug,"Data export contains corrupted files",negative
T-1044,C-028,2025-02-02,Support,"Onboarding assistance for new department",positive
T-1045,C-277,2025-02-03,Performance,"Dashboard widgets not refreshing",negative
T-1046,C-029,2025-02-04,Billing,"Invoice discrepancy needs resolution",neutral
T-1047,C-285,2025-02-05,Bug,"Permission settings not saving properly",negative
T-1048,C-031,2025-02-06,Feature_Request,"Advanced analytics capabilities",positive
T-1049,C-306,2025-02-07,Outage,"Server errors preventing data access",very_negative
T-1050,C-030,2025-02-08,Support,"Training materials for advanced features",neutral
T-1051,C-334,2025-02-09,Performance,"Memory usage causing system slowdown",negative
T-1052,C-033,2025-02-10,Feature_Request,"Bulk operations functionality",positive
T-1053,C-355,2025-02-11,Bug,"Auto-save feature not working",negative
T-1054,C-035,2025-02-12,Billing,"Contract renewal terms discussion",neutral
T-1055,C-376,2025-02-13,Outage,"Production environment completely down",very_negative
T-1056,C-034,2025-02-14,Support,"Integration troubleshooting assistance",neutral
T-1057,C-397,2025-02-15,Performance,"API rate limiting issues",negative
T-1058,C-037,2025-02-16,Feature_Request,"Customizable email templates",positive
T-1059,C-404,2025-02-17,Bug,"Scheduled reports not being generated",negative
T-1060,C-038,2025-02-18,Support,"Security audit documentation needed",neutral
T-1061,C-417,2025-02-19,Outage,"Database corruption detected - data loss risk",very_negative
T-1062,C-040,2025-02-20,Feature_Request,"Mobile app improvements",positive
T-1063,C-425,2025-02-21,Performance,"Concurrent user limit causing lockouts",negative
T-1064,C-039,2025-02-22,Billing,"Add-on services pricing inquiry",neutral
T-1065,C-446,2025-02-23,Bug,"Chart rendering incorrectly on dashboard",negative
T-1066,C-042,2025-02-24,Support,"Compliance requirements consultation",positive
T-1067,C-453,2025-02-25,Outage,"File upload service unavailable",very_negative
T-1068,C-041,2025-02-26,Feature_Request,"Audit trail enhancements",neutral
T-1069,C-467,2025-01-10,Performance,"Batch job failures during overnight processing",negative
T-1070,C-044,2025-01-11,Support,"User management best practices",positive
T-1071,C-474,2025-01-12,Bug,"Broken links in help documentation",negative
T-1072,C-043,2025-01-13,Billing,"Volume discount application",neutral
T-1073,C-487,2025-01-14,Outage,"Major infrastructure failure - all services affected",very_negative
T-1074,C-045,2025-01-15,Feature_Request,"Workflow automation tools",positive
T-1075,C-495,2025-01-16,Performance,"Search indexing not updating",negative
T-1076,C-048,2025-01-17,Support,"Data retention policy questions",neutral
T-1077,C-047,2025-01-18,Bug,"Timezone handling errors",negative
T-1078,C-049,2025-01-19,Feature_Request,"Enhanced reporting filters",positive
T-1079,C-052,2025-01-20,Performance,"Import process hanging indefinitely",negative
T-1080,C-050,2025-01-21,Billing,"Payment plan options inquiry",neutral
T-1081,C-051,2025-01-22,Bug,"Mobile app login issues",negative
T-1082,C-053,2025-01-23,Support,"Migration timeline planning",positive
T-1083,C-055,2025-01-24,Performance,"Database queries extremely slow",negative
T-1084,C-054,2025-01-25,Feature_Request,"SSO integration support",neutral
T-1085,C-057,2025-01-26,Bug,"Email notifications delayed",negative
T-1086,C-059,2025-01-27,Support,"API key rotation procedure",positive
T-1087,C-058,2025-01-28,Performance,"UI freezing during heavy load",negative
T-1088,C-060,2025-01-29,Billing,"Enterprise plan features clarification",neutral
T-1089,C-061,2025-01-30,Bug,"Data validation errors",negative
T-1090,C-064,2025-01-31,Feature_Request,"Custom branding options",positive
T-1091,C-062,2025-02-01,Performance,"File downloads failing intermittently",negative
T-1092,C-063,2025-02-02,Support,"Backup and recovery procedures",neutral
T-1093,C-065,2025-02-03,Bug,"Incorrect date formatting",negative
T-1094,C-068,2025-02-04,Feature_Request,"Advanced permission controls",positive
T-1095,C-066,2025-02-05,Performance,"Memory leaks causing crashes",negative
T-1096,C-069,2025-02-06,Billing,"Multi-year contract options",neutral
T-1097,C-070,2025-02-07,Bug,"API authentication failures",negative
T-1098,C-073,2025-02-08,Support,"Performance tuning recommendations",positive
T-1099,C-071,2025-02-09,Performance,"Export timeouts for large datasets",negative
T-1100,C-072,2025-02-10,Feature_Request,"Real-time notifications",neutral
T-1101,C-075,2025-02-11,Bug,"Broken image uploads",negative
T-1102,C-074,2025-02-12,Support,"Disaster recovery planning",positive
T-1103,C-077,2025-02-13,Performance,"Sluggish UI response times",negative
T-1104,C-078,2025-02-14,Billing,"Invoice payment terms",neutral
T-1105,C-081,2025-02-15,Bug,"Widget configuration not persisting",negative
T-1106,C-079,2025-02-16,Feature_Request,"Collaborative editing features",positive
T-1107,C-080,2025-02-17,Performance,"Network latency issues",negative
T-1108,C-083,2025-02-18,Support,"Security best practices guide",neutral
T-1109,C-082,2025-02-19,Bug,"Duplicate notification alerts",negative
T-1110,C-084,2025-02-20,Feature_Request,"Data archival functionality",positive
T-1111,C-085,2025-02-21,Performance,"Cache invalidation problems",negative
T-1112,C-088,2025-02-22,Billing,"Discount eligibility verification",neutral
T-1113,C-086,2025-02-23,Bug,"Sorting functionality broken",negative
T-1114,C-087,2025-02-24,Support,"Integration certification process",positive
T-1115,C-090,2025-02-25,Performance,"Background jobs not completing",negative
T-1116,C-089,2025-02-26,Feature_Request,"Enhanced dashboard customization",neutral
T-1117,C-091,2025-01-05,Bug,"Form validation errors",negative
T-1118,C-092,2025-01-06,Support,"Platform migration assistance",positive
T-1119,C-095,2025-01-07,Performance,"Slow page rendering",negative
T-1120,C-093,2025-01-08,Billing,"Credit application process",neutral
T-1121,C-094,2025-01-09,Bug,"Broken CSV export",negative
T-1122,C-097,2025-01-10,Feature_Request,"Advanced search capabilities",positive
T-1123,C-098,2025-01-11,Performance,"Connection timeouts",negative
T-1124,C-101,2025-01-12,Support,"Data privacy compliance",neutral
T-1125,C-099,2025-01-13,Bug,"Incorrect user permissions",negative
T-1126,C-100,2025-01-14,Feature_Request,"Batch editing tools",positive
T-1127,C-103,2025-01-15,Performance,"Slow API responses",negative
T-1128,C-104,2025-01-16,Billing,"Renewal pricing confirmation",neutral
T-1129,C-106,2025-01-17,Bug,"Mobile app synchronization issues",negative
T-1130,C-105,2025-01-18,Support,"Technical architecture review",positive
T-1131,C-107,2025-01-19,Performance,"High CPU usage",negative
T-1132,C-109,2025-01-20,Feature_Request,"Webhook integrations",neutral
T-1133,C-108,2025-01-21,Bug,"Broken pagination",negative
T-1134,C-110,2025-01-22,Support,"User training program",positive
T-1135,C-111,2025-01-23,Performance,"Database deadlocks",negative
T-1136,C-112,2025-01-24,Billing,"Payment method update",neutral
T-1137,C-113,2025-01-25,Bug,"Incorrect calculations",negative
T-1138,C-116,2025-01-26,Feature_Request,"Multi-factor authentication",positive
T-1139,C-114,2025-01-27,Performance,"Session timeouts",negative
T-1140,C-115,2025-01-28,Support,"Configuration assistance",neutral
T-1141,C-118,2025-01-29,Bug,"Data import failures",negative
T-1142,C-117,2025-01-30,Feature_Request,"Role-based dashboards",positive
T-1143,C-119,2025-01-31,Performance,"File processing delays",negative
T-1144,C-120,2025-02-01,Billing,"Contract amendment request",neutral
T-1145,C-123,2025-02-02,Bug,"Broken navigation menu",negative
T-1146,C-122,2025-02-03,Support,"Compliance certification",positive
T-1147,C-124,2025-02-04,Performance,"Queue processing bottleneck",negative
T-1148,C-125,2025-02-05,Feature_Request,"Custom integrations",neutral
T-1149,C-126,2025-02-06,Bug,"Error handling issues",negative
T-1150,C-127,2025-02-07,Support,"Scalability planning",positive
T-1151,C-130,2025-02-08,Performance,"Load balancing problems",negative
T-1152,C-128,2025-02-09,Billing,"Billing cycle adjustment",neutral
T-1153,C-129,2025-02-10,Bug,"Auto-complete not working",negative
T-1154,C-132,2025-02-11,Feature_Request,"Advanced analytics",positive
T-1155,C-131,2025-02-12,Performance,"Slow network calls",negative
T-1156,C-133,2025-02-13,Support,"Change management process",neutral
T-1157,C-134,2025-02-14,Bug,"Localization errors",negative
T-1158,C-137,2025-02-15,Feature_Request,"Data visualization tools",positive
T-1159,C-135,2025-02-16,Performance,"Memory allocation issues",negative
T-1160,C-136,2025-02-17,Billing,"Proration calculation",neutral
T-1161,C-139,2025-02-18,Bug,"Broken attachment downloads",negative
T-1162,C-138,2025-02-19,Support,"Platform updates schedule",positive
T-1163,C-140,2025-02-20,Performance,"Transaction processing lag",negative
T-1164,C-141,2025-02-21,Feature_Request,"Automated workflows",neutral
T-1165,C-144,2025-02-22,Bug,"Template rendering issues",negative
T-1166,C-142,2025-02-23,Support,"Deployment assistance",positive
T-1167,C-143,2025-02-24,Performance,"Index fragmentation",negative
T-1168,C-146,2025-02-25,Billing,"Tax exemption setup",neutral
T-1169,C-147,2025-02-26,Bug,"Validation bypass vulnerability",negative
T-1170,C-148,2025-01-01,Feature_Request,"Batch operations",positive
T-1171,C-151,2025-01-02,Performance,"Connection pool exhaustion",negative
T-1172,C-149,2025-01-03,Support,"Security hardening guide",neutral
T-1173,C-150,2025-01-04,Bug,"Broken date pickers",negative
T-1174,C-153,2025-01-05,Feature_Request,"Custom report builder",positive
T-1175,C-152,2025-01-06,Performance,"Slow table scans",negative
T-1176,C-154,2025-01-07,Billing,"Payment reconciliation",neutral
T-1177,C-155,2025-01-08,Bug,"Session management errors",negative
T-1178,C-158,2025-01-09,Support,"Capacity planning",positive
T-1179,C-156,2025-01-10,Performance,"Resource contention",negative
T-1180,C-157,2025-01-11,Feature_Request,"API versioning",neutral
T-1181,C-160,2025-01-12,Bug,"Inconsistent data states",negative
T-1182,C-159,2025-01-13,Support,"Testing environment setup",positive
T-1183,C-161,2025-01-14,Performance,"Thread pool saturation",negative
T-1184,C-162,2025-01-15,Billing,"Multi-currency support",neutral
T-1185,C-165,2025-01-16,Bug,"Caching inconsistencies",negative
T-1186,C-163,2025-01-17,Feature_Request,"Audit logging",positive
T-1187,C-164,2025-01-18,Performance,"Lock contention",negative
T-1188,C-167,2025-01-19,Support,"Monitoring setup",neutral
T-1189,C-168,2025-01-20,Bug,"Race conditions",negative
T-1190,C-169,2025-01-21,Feature_Request,"Scheduled tasks",positive
T-1191,C-172,2025-01-22,Performance,"Inefficient queries",negative
T-1192,C-170,2025-01-23,Billing,"Credit note request",neutral
T-1193,C-171,2025-01-24,Bug,"Memory corruption",negative
T-1194,C-174,2025-01-25,Support,"Upgrade path planning",positive
T-1195,C-173,2025-01-26,Performance,"Garbage collection pauses",negative
T-1196,C-175,2025-01-27,Feature_Request,"Data masking",neutral
T-1197,C-176,2025-01-28,Bug,"Encoding issues",negative
T-1198,C-179,2025-01-29,Support,"Performance benchmarking",positive
T-1199,C-177,2025-01-30,Performance,"Disk I/O bottleneck",negative
T-1200,C-178,2025-01-31,Billing,"Subscription pause request",neutral
T-1201,C-181,2025-02-01,Bug,"Configuration conflicts",negative
T-1202,C-180,2025-02-02,Feature_Request,"Single sign-on",positive
T-1203,C-182,2025-02-03,Performance,"Network packet loss",negative
T-1204,C-183,2025-02-04,Support,"DR testing",neutral
T-1205,C-186,2025-02-05,Bug,"Null pointer exceptions",negative
T-1206,C-184,2025-02-06,Feature_Request,"Data retention policies",positive
T-1207,C-185,2025-02-07,Performance,"Connection leaks",negative
T-1208,C-188,2025-02-08,Billing,"Pro-rated refund",neutral
T-1209,C-187,2025-02-09,Bug,"Infinite loops",negative
T-1210,C-189,2025-02-10,Support,"Incident response plan",positive
T-1211,C-190,2025-02-11,Performance,"Buffer overflows",negative
T-1212,C-193,2025-02-12,Feature_Request,"Encryption at rest",neutral
T-1213,C-191,2025-02-13,Bug,"Deadlock detection",negative
T-1214,C-192,2025-02-14,Support,"Load testing assistance",positive
T-1215,C-195,2025-02-15,Performance,"CPU throttling",negative
T-1216,C-196,2025-02-16,Billing,"Contract extension",neutral
T-1217,C-197,2025-02-17,Bug,"Transaction rollback failures",negative
T-1218,C-200,2025-02-18,Feature_Request,"Geo-redundancy",positive
T-1219,C-198,2025-02-19,Performance,"Network saturation",negative
T-1220,C-199,2025-02-20,Support,"SLA documentation",neutral
T-1221,C-202,2025-02-21,Bug,"Memory leaks in workers",negative
T-1222,C-201,2025-02-22,Feature_Request,"Multi-tenancy",positive
T-1223,C-203,2025-02-23,Performance,"Thread starvation",negative
T-1224,C-204,2025-02-24,Billing,"Volume pricing",neutral
T-1225,C-207,2025-02-25,Bug,"SQL injection vulnerability",negative
T-1226,C-205,2025-02-26,Support,"Security audit",positive
T-1227,C-206,2025-01-15,Performance,"DNS resolution delays",negative
T-1228,C-209,2025-01-16,Feature_Request,"GraphQL API",neutral
T-1229,C-208,2025-01-17,Bug,"Cross-site scripting",negative
T-1230,C-210,2025-01-18,Support,"Penetration testing",positive
T-1231,C-211,2025-01-19,Performance,"TLS handshake slow",negative
T-1232,C-214,2025-01-20,Billing,"Early termination fee",neutral
T-1233,C-212,2025-01-21,Bug,"CSRF token issues",negative
T-1234,C-213,2025-01-22,Feature_Request,"Rate limiting",positive
T-1235,C-216,2025-01-23,Performance,"Certificate validation lag",negative
T-1236,C-217,2025-01-24,Support,"Compliance audit prep",neutral
T-1237,C-218,2025-01-25,Bug,"Authorization bypass",negative
T-1238,C-221,2025-01-26,Feature_Request,"IP whitelisting",positive
T-1239,C-219,2025-01-27,Performance,"Proxy timeout",negative
T-1240,C-220,2025-01-28,Billing,"Discount code issue",neutral
