ticket_id,customer_id,created_at,category,description,sentiment
T-1241,C-223,2025-01-29,Bug,"Session fixation",negative
T-1242,C-222,2025-01-30,Support,"GDPR compliance",positive
T-1243,C-224,2025-01-31,Performance,"CDN cache misses",negative
T-1244,C-225,2025-02-01,Feature_Request,"Two-factor auth",neutral
T-1245,C-228,2025-02-02,Bug,"Clickjacking vulnerability",negative
T-1246,C-226,2025-02-03,Support,"SOC 2 audit",positive
T-1247,C-227,2025-02-04,Performance,"WAF blocking legitimate traffic",negative
T-1248,C-230,2025-02-05,Billing,"Usage overage charges",neutral
T-1249,C-229,2025-02-06,Bug,"Open redirect vulnerability",negative
T-1250,C-231,2025-02-07,Feature_Request,"OAuth integration",positive
T-1251,C-232,2025-02-08,Performance,"Load balancer health check fails",negative
T-1252,C-235,2025-02-09,Support,"Backup verification",neutral
T-1253,C-233,2025-02-10,Bug,"Insecure deserialization",negative
T-1254,C-234,2025-02-11,Feature_Request,"SAML support",positive
T-1255,C-237,2025-02-12,Performance,"Auto-scaling not triggering",negative
T-1256,C-238,2025-02-13,Billing,"Payment gateway issue",neutral
T-1257,C-239,2025-02-14,Bug,"XXE injection",negative
T-1258,C-242,2025-02-15,Support,"Failover testing",positive
T-1259,C-240,2025-02-16,Performance,"Container restart loop",negative
T-1260,C-241,2025-02-17,Feature_Request,"LDAP integration",neutral
T-1261,C-244,2025-02-18,Bug,"Path traversal",negative
T-1262,C-243,2025-02-19,Support,"Infrastructure review",positive
T-1263,C-245,2025-02-20,Performance,"Kubernetes pod eviction",negative
T-1264,C-246,2025-02-21,Billing,"Subscription upgrade",neutral
T-1265,C-249,2025-02-22,Bug,"Command injection",negative
T-1266,C-247,2025-02-23,Feature_Request,"Biometric auth",positive
T-1267,C-248,2025-02-24,Performance,"Service mesh latency",negative
T-1268,C-251,2025-02-25,Support,"Cloud migration",neutral
T-1269,C-250,2025-02-26,Bug,"SSRF vulnerability",negative
T-1270,C-252,2025-01-10,Feature_Request,"Hardware key support",positive
T-1271,C-253,2025-01-11,Performance,"Ingress controller lag",negative
T-1272,C-256,2025-01-12,Billing,"Refund processing",neutral
T-1273,C-254,2025-01-13,Bug,"Privilege escalation",negative
T-1274,C-255,2025-01-14,Support,"High availability setup",positive
T-1275,C-258,2025-01-15,Performance,"etcd cluster split",negative
T-1276,C-257,2025-01-16,Feature_Request,"Certificate pinning",neutral
T-1277,C-259,2025-01-17,Bug,"Business logic flaw",negative
T-1278,C-260,2025-01-18,Support,"Zero-downtime deployment",positive
T-1279,C-263,2025-01-19,Performance,"DNS propagation delay",negative
T-1280,C-261,2025-01-20,Billing,"Chargeback dispute",neutral
T-1281,C-262,2025-01-21,Bug,"Information disclosure",negative
T-1282,C-265,2025-01-22,Feature_Request,"Passwordless login",positive
T-1283,C-266,2025-01-23,Performance,"Circuit breaker open",negative
T-1284,C-267,2025-01-24,Support,"Blue-green deployment",neutral
T-1285,C-270,2025-01-25,Bug,"Unvalidated redirect",negative
T-1286,C-268,2025-01-26,Feature_Request,"Behavioral analytics",positive
T-1287,C-269,2025-01-27,Performance,"Replica lag",negative
T-1288,C-272,2025-01-28,Billing,"Currency conversion",neutral
T-1289,C-271,2025-01-29,Bug,"Missing authentication",negative
T-1290,C-273,2025-01-30,Support,"Canary deployment",positive
T-1291,C-274,2025-01-31,Performance,"Shard rebalancing",negative
T-1292,C-276,2025-02-01,Feature_Request,"Risk scoring",neutral
T-1293,C-275,2025-02-02,Bug,"Weak cryptography",negative
T-1294,C-279,2025-02-03,Support,"Rolling update strategy",positive
T-1295,C-278,2025-02-04,Performance,"Partition skew",negative
T-1296,C-280,2025-02-05,Billing,"Tax calculation error",neutral
T-1297,C-281,2025-02-06,Bug,"Insufficient logging",negative
T-1298,C-284,2025-02-07,Feature_Request,"Anomaly detection",positive
T-1299,C-282,2025-02-08,Performance,"Message queue backlog",negative
T-1300,C-283,2025-02-09,Support,"Chaos engineering",neutral
T-1301,C-286,2025-02-10,Bug,"Hardcoded credentials",negative
T-1302,C-287,2025-02-11,Feature_Request,"Fraud detection",positive
T-1303,C-288,2025-02-12,Performance,"Stream processing lag",negative
T-1304,C-291,2025-02-13,Billing,"Overage alert config",neutral
T-1305,C-289,2025-02-14,Bug,"Insecure defaults",negative
T-1306,C-290,2025-02-15,Support,"Observability stack",positive
T-1307,C-293,2025-02-16,Performance,"Write amplification",negative
T-1308,C-292,2025-02-17,Feature_Request,"Threat intelligence",neutral
T-1309,C-294,2025-02-18,Bug,"Missing HSTS header",negative
T-1310,C-295,2025-02-19,Support,"SRE practices",positive
T-1311,C-298,2025-02-20,Performance,"Compaction storms",negative
T-1312,C-296,2025-02-21,Billing,"Payment retry logic",neutral
T-1313,C-297,2025-02-22,Bug,"Weak session ID",negative
T-1314,C-300,2025-02-23,Feature_Request,"DLP integration",positive
T-1315,C-299,2025-02-24,Performance,"Bloom filter miss rate",negative
T-1316,C-301,2025-02-25,Support,"Incident postmortem",neutral
T-1317,C-302,2025-02-26,Bug,"Cookie security flags",negative
T-1318,C-305,2025-01-05,Feature_Request,"SIEM integration",positive
T-1319,C-303,2025-01-06,Performance,"Read replica lag",negative
T-1320,C-304,2025-01-07,Billing,"Commitment discount",neutral
T-1321,C-307,2025-01-08,Bug,"Insufficient entropy",negative
T-1322,C-308,2025-01-09,Support,"Runbook development",positive
T-1323,C-309,2025-01-10,Performance,"Split brain scenario",negative
T-1324,C-312,2025-01-11,Feature_Request,"Endpoint protection",neutral
T-1325,C-310,2025-01-12,Bug,"Cleartext transmission",negative
T-1326,C-311,2025-01-13,Support,"GitOps workflow",positive
T-1327,C-314,2025-01-14,Performance,"Tombstone accumulation",negative
T-1328,C-313,2025-01-15,Billing,"Reserved capacity",neutral
T-1329,C-315,2025-01-16,Bug,"Unencrypted storage",negative
T-1330,C-316,2025-01-17,Feature_Request,"Cloud workload protection",positive
T-1331,C-319,2025-01-18,Performance,"Coordinator unavailable",negative
T-1332,C-317,2025-01-19,Support,"Infrastructure as code",neutral
T-1333,C-318,2025-01-20,Bug,"Weak TLS ciphers",negative
T-1334,C-321,2025-01-21,Feature_Request,"Container security",positive
T-1335,C-320,2025-01-22,Performance,"Gossip protocol delay",negative
T-1336,C-322,2025-01-23,Billing,"Spot instance savings",neutral
T-1337,C-323,2025-01-24,Bug,"Missing CSP header",negative
T-1338,C-326,2025-01-25,Support,"Policy as code",positive
T-1339,C-324,2025-01-26,Performance,"Merkle tree rebuild",negative
T-1340,C-325,2025-01-27,Feature_Request,"Runtime protection",neutral
T-1341,C-328,2025-01-28,Bug,"Subdomain takeover risk",negative
T-1342,C-327,2025-01-29,Support,"Service mesh config",positive
T-1343,C-329,2025-01-30,Performance,"Vector clock drift",negative
T-1344,C-330,2025-01-31,Billing,"Savings plan optimization",neutral
T-1345,C-333,2025-02-01,Bug,"DNS zone transfer allowed",negative
T-1346,C-331,2025-02-02,Feature_Request,"Network segmentation",positive
T-1347,C-332,2025-02-03,Performance,"Raft election timeout",negative
T-1348,C-335,2025-02-04,Support,"Immutable infrastructure",neutral
T-1349,C-336,2025-02-05,Bug,"Exposed admin panel",negative
T-1350,C-337,2025-02-06,Feature_Request,"Microsegmentation",positive
T-1351,C-340,2025-02-07,Performance,"Consensus algorithm stall",negative
T-1352,C-338,2025-02-08,Billing,"Usage anomaly alert",neutral
T-1353,C-339,2025-02-09,Bug,"Default credentials",negative
T-1354,C-342,2025-02-10,Support,"Secret management",positive
T-1355,C-341,2025-02-11,Performance,"Paxos phase timeout",negative
T-1356,C-343,2025-02-12,Feature_Request,"Zero trust architecture",neutral
T-1357,C-344,2025-02-13,Bug,"Unpatched vulnerability",negative
T-1358,C-347,2025-02-14,Support,"Certificate rotation",positive
T-1359,C-345,2025-02-15,Performance,"Quorum loss",negative
T-1360,C-346,2025-02-16,Billing,"Cost allocation tags",neutral
T-1361,C-349,2025-02-17,Bug,"CORS misconfiguration",negative
T-1362,C-348,2025-02-18,Feature_Request,"Identity governance",positive
T-1363,C-350,2025-02-19,Performance,"Leader election loop",negative
T-1364,C-351,2025-02-20,Support,"Multi-region failover",neutral
T-1365,C-354,2025-02-21,Bug,"XML bomb attack vector",negative
T-1366,C-352,2025-02-22,Feature_Request,"Privileged access management",positive
T-1367,C-353,2025-02-23,Performance,"Distributed transaction timeout",negative
T-1368,C-356,2025-02-24,Billing,"Reserved instance optimization",neutral
T-1369,C-357,2025-02-25,Bug,"Server-side template injection",negative
T-1370,C-358,2025-02-26,Support,"Disaster recovery drill",positive
T-1371,C-361,2025-01-01,Performance,"Distributed lock contention",negative
T-1372,C-359,2025-01-02,Feature_Request,"Data loss prevention",neutral
T-1373,C-360,2025-01-03,Bug,"HTTP parameter pollution",negative
T-1374,C-363,2025-01-04,Support,"Multi-cloud strategy",positive
T-1375,C-362,2025-01-05,Performance,"Two-phase commit delay",negative
T-1376,C-364,2025-01-06,Billing,"Commitment term options",neutral
T-1377,C-365,2025-01-07,Bug,"Host header injection",negative
T-1378,C-368,2025-01-08,Feature_Request,"Cloud access security broker",positive
T-1379,C-366,2025-01-09,Performance,"Saga pattern compensation lag",negative
T-1380,C-367,2025-01-10,Support,"Platform engineering",neutral
T-1381,C-370,2025-01-11,Bug,"LDAP injection",negative
T-1382,C-369,2025-01-12,Feature_Request,"Secure service edge",positive
T-1383,C-371,2025-01-13,Performance,"Event sourcing replay slow",negative
T-1384,C-372,2025-01-14,Billing,"Volume tier pricing",neutral
T-1385,C-375,2025-01-15,Bug,"NoSQL injection",negative
T-1386,C-373,2025-01-16,Support,"FinOps implementation",positive
T-1387,C-374,2025-01-17,Performance,"CQRS sync lag",negative
T-1388,C-377,2025-01-18,Feature_Request,"Extended detection response",neutral
T-1389,C-378,2025-01-19,Bug,"GraphQL injection",negative
T-1390,C-379,2025-01-20,Support,"Platform reliability engineering",positive
T-1391,C-382,2025-01-21,Performance,"Outbox pattern backlog",negative
T-1392,C-380,2025-01-22,Billing,"Flexible commitment",neutral
T-1393,C-381,2025-01-23,Bug,"API abuse",negative
T-1394,C-384,2025-01-24,Feature_Request,"Security orchestration automation",positive
T-1395,C-383,2025-01-25,Performance,"Inbox pattern duplicate processing",negative
T-1396,C-385,2025-01-26,Support,"Cloud center of excellence",neutral
T-1397,C-386,2025-01-27,Bug,"Rate limit bypass",negative
T-1398,C-389,2025-01-28,Feature_Request,"Managed detection response",positive
T-1399,C-387,2025-01-29,Performance,"Transactional outbox overflow",negative
T-1400,C-388,2025-01-30,Billing,"Enterprise agreement review",neutral
T-1401,C-391,2025-01-31,Bug,"JWT algorithm confusion",negative
T-1402,C-390,2025-02-01,Support,"DevSecOps pipeline",positive
T-1403,C-392,2025-02-02,Performance,"Change data capture lag",negative
T-1404,C-393,2025-02-03,Feature_Request,"Threat hunting platform",neutral
T-1405,C-396,2025-02-04,Bug,"OAuth token leakage",negative
T-1406,C-394,2025-02-05,Support,"Cloud governance framework",positive
T-1407,C-395,2025-02-06,Performance,"Debezium connector stuck",negative
T-1408,C-398,2025-02-07,Billing,"TCO analysis request",neutral
T-1409,C-399,2025-02-08,Bug,"SAML response manipulation",negative
T-1410,C-400,2025-02-09,Feature_Request,"User entity behavior analytics",positive
T-1411,C-403,2025-02-10,Performance,"Kafka consumer group rebalance",negative
T-1412,C-401,2025-02-11,Support,"Well-architected review",neutral
T-1413,C-402,2025-02-12,Bug,"JWT none algorithm",negative
T-1414,C-405,2025-02-13,Feature_Request,"Insider threat detection",positive
T-1415,C-406,2025-02-14,Performance,"Kinesis shard iterator expired",negative
T-1416,C-407,2025-02-15,Billing,"Budget forecast accuracy",neutral
T-1417,C-410,2025-02-16,Bug,"OpenID Connect redirect",negative
T-1418,C-408,2025-02-17,Support,"Cloud adoption framework",positive
T-1419,C-409,2025-02-18,Performance,"Event hub partition skew",negative
T-1420,C-412,2025-02-19,Feature_Request,"Deception technology",neutral
T-1421,C-411,2025-02-20,Bug,"WebSocket hijacking",negative
T-1422,C-413,2025-02-21,Support,"Landing zone architecture",positive
T-1423,C-414,2025-02-22,Performance,"Service bus queue deadletter",negative
T-1424,C-416,2025-02-23,Billing,"Showback report accuracy",neutral
T-1425,C-415,2025-02-24,Bug,"gRPC metadata injection",negative
T-1426,C-419,2025-02-25,Feature_Request,"Security information management",positive
T-1427,C-418,2025-02-26,Performance,"RabbitMQ queue overflow",negative
T-1428,C-420,2025-01-15,Support,"Tag governance policy",neutral
T-1429,C-421,2025-01-16,Bug,"Protobuf deserialization",negative
T-1430,C-424,2025-01-17,Feature_Request,"Continuous compliance monitoring",positive
T-1431,C-422,2025-01-18,Performance,"ActiveMQ broker memory",negative
T-1432,C-423,2025-01-19,Billing,"Chargeback accuracy",neutral
T-1433,C-426,2025-01-20,Bug,"MessagePack injection",negative
T-1434,C-427,2025-01-21,Support,"Cloud maturity assessment",positive
T-1435,C-428,2025-01-22,Performance,"NATS cluster split-brain",negative
T-1436,C-431,2025-01-23,Feature_Request,"Attack surface management",neutral
T-1437,C-429,2025-01-24,Bug,"Avro schema poisoning",negative
T-1438,C-430,2025-01-25,Support,"Reference architecture review",positive
T-1439,C-433,2025-01-26,Performance,"Pulsar broker disconnection",negative
T-1440,C-432,2025-01-27,Billing,"Cost optimization recommendations",neutral
T-1441,C-434,2025-01-28,Bug,"Thrift RCE vulnerability",negative
T-1442,C-435,2025-01-29,Feature_Request,"Vulnerability prioritization",positive
T-1443,C-438,2025-01-30,Performance,"ZeroMQ socket exhaustion",negative
T-1444,C-436,2025-01-31,Support,"Modernization roadmap",neutral
T-1445,C-437,2025-02-01,Bug,"Cap'n Proto buffer overflow",negative
T-1446,C-440,2025-02-02,Feature_Request,"Threat modeling automation",positive
T-1447,C-439,2025-02-03,Performance,"Redis cluster failover delay",negative
T-1448,C-441,2025-02-04,Billing,"ROI calculation methodology",neutral
T-1449,C-442,2025-02-05,Bug,"FlatBuffers memory corruption",negative
T-1450,C-445,2025-02-06,Support,"Architecture decision records",positive
T-1451,C-443,2025-02-07,Performance,"Memcached slab allocation",negative
T-1452,C-444,2025-02-08,Feature_Request,"Purple team exercises",neutral
T-1453,C-447,2025-02-09,Bug,"Bond serialization flaw",negative
T-1454,C-448,2025-02-10,Support,"Technical debt assessment",positive
T-1455,C-449,2025-02-11,Performance,"Hazelcast partition migration",negative
T-1456,C-452,2025-02-12,Billing,"Multi-year discount analysis",neutral
T-1457,C-450,2025-02-13,Bug,"CBOR parsing vulnerability",negative
T-1458,C-451,2025-02-14,Feature_Request,"Red team engagement",positive
T-1459,C-454,2025-02-15,Performance,"Coherence cluster member expulsion",negative
T-1460,C-455,2025-02-16,Support,"Migration factory setup",neutral
T-1461,C-456,2025-02-17,Bug,"BSON injection attack",negative
T-1462,C-459,2025-02-18,Feature_Request,"Security chaos engineering",positive
T-1463,C-457,2025-02-19,Performance,"Ignite cache rebalancing",negative
T-1464,C-458,2025-02-20,Billing,"Commitment utilization tracking",neutral
T-1465,C-461,2025-02-21,Bug,"YAML deserialization RCE",negative
T-1466,C-460,2025-02-22,Support,"Agile transformation coaching",positive
T-1467,C-462,2025-02-23,Performance,"GridGain node segmentation",negative
T-1468,C-463,2025-02-24,Feature_Request,"Bug bounty program setup",neutral
T-1469,C-466,2025-02-25,Bug,"TOML parsing exploit",negative
T-1470,C-464,2025-02-26,Support,"Value stream mapping",positive
T-1471,C-465,2025-01-10,Performance,"Terracotta quorum loss",negative
T-1472,C-468,2025-01-11,Billing,"Contract negotiation support",neutral
T-1473,C-469,2025-01-12,Bug,"INI file injection",negative
T-1474,C-470,2025-01-13,Feature_Request,"Adversary emulation",positive
T-1475,C-473,2025-01-14,Performance,"GemFire region overflow",negative
T-1476,C-471,2025-01-15,Support,"Organizational change management",neutral
T-1477,C-472,2025-01-16,Bug,"Properties file manipulation",negative
T-1478,C-475,2025-01-17,Feature_Request,"Assumed breach testing",positive
T-1479,C-476,2025-01-18,Performance,"Ehcache disk store corruption",negative
T-1480,C-477,2025-01-19,Billing,"Pricing model comparison",neutral
T-1481,C-480,2025-01-20,Bug,"Config file path traversal",negative
T-1482,C-478,2025-01-21,Support,"Digital transformation strategy",positive
T-1483,C-479,2025-01-22,Performance,"Caffeine cache eviction storm",negative
T-1484,C-482,2025-01-23,Feature_Request,"Breach attack simulation",neutral
T-1485,C-481,2025-01-24,Bug,"Environment variable injection",negative
T-1486,C-483,2025-01-25,Support,"Product management training",positive
T-1487,C-484,2025-01-26,Performance,"Guava cache memory leak",negative
T-1488,C-486,2025-01-27,Billing,"License true-up process",neutral
T-1489,C-485,2025-01-28,Bug,"Registry key manipulation",negative
T-1490,C-489,2025-01-29,Feature_Request,"Cyber range exercises",positive
T-1491,C-488,2025-01-30,Performance,"Spring cache annotation issue",negative
T-1492,C-490,2025-01-31,Support,"Capability building program",neutral
T-1493,C-491,2025-02-01,Bug,"Shared memory segment exploit",negative
T-1494,C-494,2025-02-02,Feature_Request,"Tabletop exercises",positive
T-1495,C-492,2025-02-03,Performance,"Hibernate second-level cache thrashing",negative
T-1496,C-493,2025-02-04,Billing,"Service credit application",neutral
T-1497,C-496,2025-02-05,Bug,"IPC message tampering",negative
T-1498,C-497,2025-02-06,Support,"DevOps maturity assessment",positive
T-1499,C-498,2025-02-07,Performance,"JPA query cache invalidation",negative
T-1500,C-500,2025-02-08,Feature_Request,"Crisis management simulation",neutral
